PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 ITERATION            0
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       30 ON WORKER2: OK
 STARTING SUBJECTS         31 TO       40 ON WORKER3: OK
 STARTING SUBJECTS         41 TO       50 ON WORKER4: OK
 STARTING SUBJECTS         51 TO       60 ON WORKER5: OK
 STARTING SUBJECTS         61 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       80 ON WORKER7: OK
 STARTING SUBJECTS         81 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       21 TO       30 ON WORKER2
 COLLECTING SUBJECTS       31 TO       40 ON WORKER3
 COLLECTING SUBJECTS       41 TO       50 ON WORKER4
 COLLECTING SUBJECTS       51 TO       60 ON WORKER5
 COLLECTING SUBJECTS       61 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       80 ON WORKER7
 COLLECTING SUBJECTS       81 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       20 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.31
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.20
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.31
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.20
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION            1
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       66 TO       72 ON WORKER6
 ITERATION            1
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 ITERATION            1
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 ITERATION            1
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       23 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       55 ON WORKER4
 COLLECTING SUBJECTS       56 TO       65 ON WORKER5
 COLLECTING SUBJECTS       66 TO       72 ON WORKER6
 COLLECTING SUBJECTS       73 TO       83 ON WORKER7
 COLLECTING SUBJECTS       84 TO       91 ON WORKER8
 COLLECTING SUBJECTS       92 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       22 ON WORKER1
 ITERATION            1
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       55 ON WORKER4: OK
 STARTING SUBJECTS         56 TO       65 ON WORKER5: OK
 STARTING SUBJECTS         66 TO       72 ON WORKER6: OK
 STARTING SUBJECTS         73 TO       83 ON WORKER7: OK
 STARTING SUBJECTS         84 TO       91 ON WORKER8: OK
 STARTING SUBJECTS         92 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
